

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2813  0248  1D0C               	btfss	12,2	;volatile
  2814  0249  1403               	setc
  2815  024A  3000               	movlw	0
  2816  024B  3D09               	addwfc	9,w
  2817  024C  0008               	return
  2818  024D                     __end_of_LeftButtonPressed:	
  2819                           
  2820                           	psect	intentry
  2821  0004                     __pintentry:	
  2822 ;; *************** function _INTERRUPT_InterruptManager *****************
  2823 ;; Defined at:
  2824 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2838 ;;      Params:         0       0       0       0
  2839 ;;      Locals:         0       0       0       0
  2840 ;;      Temps:          1       0       0       0
  2841 ;;      Totals:         1       0       0       0
  2842 ;;Total ram usage:        1 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    3
  2845 ;; This function calls:
  2846 ;;		_PIN_MANAGER_IOC
  2847 ;;		_TMR0_ISR
  2848 ;; This function is called by:
  2849 ;;		Interrupt level 1
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853  0004                     _INTERRUPT_InterruptManager:	
  2854                           
  2855                           ;incstack = 0
  2856  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2857                           
  2858                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2859  0005  3180               	pagesel	$
  2860  0006  0020               	movlb	0	; select bank0
  2861  0007  087F               	movf	127,w
  2862  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  2863                           
  2864                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2865  0009  1A8B               	btfsc	11,5	;volatile
  2866  000A  1D0B               	btfss	11,2	;volatile
  2867  000B  280E               	goto	i1l100
  2868                           
  2869                           ;interrupt_manager.c: 55: {
  2870                           ;interrupt_manager.c: 56: TMR0_ISR();
  2871  000C  2277               	fcall	_TMR0_ISR
  2872                           
  2873                           ;interrupt_manager.c: 57: }
  2874  000D  2812               	goto	i1l104
  2875  000E                     i1l100:	
  2876                           
  2877                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2878  000E  198B               	btfsc	11,3	;volatile
  2879  000F  1C0B               	btfss	11,0	;volatile
  2880  0010  2812               	goto	i1l104
  2881                           
  2882                           ;interrupt_manager.c: 59: {
  2883                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  2884  0011  2221               	fcall	_PIN_MANAGER_IOC
  2885  0012                     i1l104:	
  2886                           ;interrupt_manager.c: 62: else
  2887                           ;interrupt_manager.c: 63: {
  2888                           
  2889                           ;interrupt_manager.c: 61: }
  2890                           
  2891  0012  0873               	movf	??_INTERRUPT_InterruptManager,w
  2892  0013  0020               	movlb	0	; select bank0
  2893  0014  00FF               	movwf	127
  2894  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2895  0016  0009               	retfie
  2896  0017                     __end_of_INTERRUPT_InterruptManager:	
  2897                           
  2898                           	psect	text18
  2899  0277                     __ptext18:	
  2900 ;; *************** function _TMR0_ISR *****************
  2901 ;; Defined at:
  2902 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2916 ;;      Params:         0       0       0       0
  2917 ;;      Locals:         0       0       0       0
  2918 ;;      Temps:          0       0       0       0
  2919 ;;      Totals:         0       0       0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    2
  2923 ;; This function calls:
  2924 ;;		_TMR0_CallBack
  2925 ;; This function is called by:
  2926 ;;		_INTERRUPT_InterruptManager
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _TMR0_ISR
  2932  0277                     _TMR0_ISR:	
  2933                           
  2934                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  2935                           
  2936                           ;incstack = 0
  2937                           ; Regs used in _TMR0_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2938  0277  110B               	bcf	11,2	;volatile
  2939                           
  2940                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  2941  0278  0020               	movlb	0	; select bank0
  2942  0279  0854               	movf	_timer0ReloadVal,w	;volatile
  2943  027A  0095               	movwf	21	;volatile
  2944                           
  2945                           ;tmr0.c: 119: TMR0_CallBack();
  2946  027B  2216               	fcall	_TMR0_CallBack
  2947  027C  0008               	return
  2948  027D                     __end_of_TMR0_ISR:	
  2949                           
  2950                           	psect	text19
  2951  0216                     __ptext19:	
  2952 ;; *************** function _TMR0_CallBack *****************
  2953 ;; Defined at:
  2954 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2968 ;;      Params:         0       0       0       0
  2969 ;;      Locals:         0       0       0       0
  2970 ;;      Temps:          0       0       0       0
  2971 ;;      Totals:         0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Absolute function
  2977 ;;		_CharlieplexLEDs
  2978 ;; This function is called by:
  2979 ;;		_TMR0_ISR
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _TMR0_CallBack
  2985  0216                     _TMR0_CallBack:	
  2986                           
  2987                           ;tmr0.c: 128: if(TMR0_InterruptHandler)
  2988                           
  2989                           ;incstack = 0
  2990                           ; Regs used in _TMR0_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2991  0216  0020               	movlb	0	; select bank0
  2992  0217  084E               	movf	_TMR0_InterruptHandler,w
  2993  0218  044F               	iorwf	_TMR0_InterruptHandler+1,w
  2994  0219  1903               	btfsc	3,2
  2995  021A  0008               	return
  2996                           
  2997                           ;tmr0.c: 129: {
  2998                           ;tmr0.c: 130: TMR0_InterruptHandler();
  2999  021B  084F               	movf	_TMR0_InterruptHandler+1,w
  3000  021C  008A               	movwf	10
  3001  021D  084E               	movf	_TMR0_InterruptHandler,w
  3002  021E  000A               	callw
  3003  021F  3182               	pagesel	$
  3004  0220  0008               	return
  3005  0221                     __end_of_TMR0_CallBack:	
  3006                           
  3007                           	psect	text20
  3008  00F8                     __ptext20:	
  3009 ;; *************** function _CharlieplexLEDs *****************
  3010 ;; Defined at:
  3011 ;;		line 181 in file "main.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  i               1    2[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3025 ;;      Params:         0       0       0       0
  3026 ;;      Locals:         1       0       0       0
  3027 ;;      Temps:          2       0       0       0
  3028 ;;      Totals:         3       0       0       0
  3029 ;;Total ram usage:        3 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_main
  3035 ;;		_TMR0_CallBack
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _CharlieplexLEDs
  3041  00F8                     _CharlieplexLEDs:	
  3042                           
  3043                           ;main.c: 183: uint8_t i;
  3044                           ;main.c: 186: TRISA = 0xCC;
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _CharlieplexLEDs: [wreg+fsr1l+fsr1h+status,2+status,0]
  3048  00F8  30CC               	movlw	204
  3049  00F9  0021               	movlb	1	; select bank1
  3050  00FA  008C               	movwf	12	;volatile
  3051                           
  3052                           ;main.c: 187: PORTA = 0x00;
  3053  00FB  0020               	movlb	0	; select bank0
  3054  00FC  018C               	clrf	12	;volatile
  3055                           
  3056                           ;main.c: 190: i = 1 << LEDState;
  3057  00FD  3001               	movlw	1
  3058  00FE  00F0               	movwf	??_CharlieplexLEDs
  3059  00FF  0A79               	incf	_LEDState,w
  3060  0100  2902               	goto	u35_24
  3061  0101                     u35_25:	
  3062  0101  35F0               	lslf	??_CharlieplexLEDs,f
  3063  0102                     u35_24:	
  3064  0102  0B89               	decfsz	9,f
  3065  0103  2901               	goto	u35_25
  3066  0104  0870               	movf	??_CharlieplexLEDs,w
  3067  0105  00F1               	movwf	??_CharlieplexLEDs+1
  3068  0106  0871               	movf	??_CharlieplexLEDs+1,w
  3069  0107  00F2               	movwf	CharlieplexLEDs@i
  3070                           
  3071                           ;main.c: 193: if (i & LEDOns)
  3072  0108  0872               	movf	CharlieplexLEDs@i,w
  3073  0109  0578               	andwf	_LEDOns,w	;volatile
  3074  010A  1903               	btfsc	3,2
  3075  010B  291A               	goto	i1l963
  3076                           
  3077                           ;main.c: 194: {
  3078                           ;main.c: 196: TRISA = TRISTable[LEDState];
  3079  010C  0879               	movf	_LEDState,w
