

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3065  00F9  01BC               	clrf	CheckForButtonPushes@LastRightButtonState
  3066  00FA  0ABC               	incf	CheckForButtonPushes@LastRightButtonState,f
  3067                           
  3068                           ;main.c: 529: }
  3069  00FB  28FD               	goto	l1498
  3070  00FC                     l1496:	
  3071                           
  3072                           ;main.c: 530: else
  3073                           ;main.c: 531: {
  3074                           ;main.c: 532: LastRightButtonState = 0;
  3075  00FC  01BC               	clrf	CheckForButtonPushes@LastRightButtonState
  3076  00FD                     l1498:	
  3077                           
  3078                           ;main.c: 533: }
  3079                           ;main.c: 535: return ((bool)(LeftButtonPressedRaw() || RightButtonPressedRaw()));
  3080  00FD  01F3               	clrf	_CheckForButtonPushes$433
  3081  00FE  0AF3               	incf	_CheckForButtonPushes$433,f
  3082  00FF  22E3               	fcall	_LeftButtonPressedRaw
  3083  0100  3A00               	xorlw	0
  3084  0101  1D03               	skipz
  3085  0102  2908               	goto	l1506
  3086  0103  22DD               	fcall	_RightButtonPressedRaw
  3087  0104  3A00               	xorlw	0
  3088  0105  1D03               	skipz
  3089  0106  2908               	goto	l1506
  3090  0107  01F3               	clrf	_CheckForButtonPushes$433
  3091  0108                     l1506:	
  3092  0108  0873               	movf	_CheckForButtonPushes$433,w
  3093  0109  0008               	return
  3094  010A                     __end_of_CheckForButtonPushes:	
  3095                           
  3096                           	psect	text17
  3097  02DD                     __ptext17:	
  3098 ;; *************** function _RightButtonPressedRaw *****************
  3099 ;; Defined at:
  3100 ;;		line 267 in file "main.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      unsigned char 
  3107 ;; Registers used:
  3108 ;;		wreg, status,0
  3109 ;; Tracked objects:
  3110 ;;		On entry : 1F/0
  3111 ;;		On exit  : 1F/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3114 ;;      Params:         0       0       0       0
  3115 ;;      Locals:         0       0       0       0
  3116 ;;      Temps:          0       0       0       0
  3117 ;;      Totals:         0       0       0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    4
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_CheckForButtonPushes
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _RightButtonPressedRaw
  3130  02DD                     _RightButtonPressedRaw:	
  3131                           
  3132                           ;main.c: 269: return (uint8_t)(PORTAbits.RA3 == 0);
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _RightButtonPressedRaw: [wreg+status,0]
  3136  02DD  1003               	clrc
  3137  02DE  1D8C               	btfss	12,3	;volatile
  3138  02DF  1403               	setc
  3139  02E0  3000               	movlw	0
  3140  02E1  3D09               	addwfc	9,w
  3141  02E2  0008               	return
  3142  02E3                     __end_of_RightButtonPressedRaw:	
  3143                           
  3144                           	psect	text18
  3145  02F3                     __ptext18:	
  3146 ;; *************** function _RightButtonPressed *****************
  3147 ;; Defined at:
  3148 ;;		line 279 in file "main.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      unsigned char 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0
  3157 ;; Tracked objects:
  3158 ;;		On entry : 1F/0
  3159 ;;		On exit  : 1F/0
  3160 ;;		Unchanged: 1F/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3162 ;;      Params:         0       0       0       0
  3163 ;;      Locals:         0       0       0       0
  3164 ;;      Temps:          0       0       0       0
  3165 ;;      Totals:         0       0       0       0
  3166 ;;Total ram usage:        0 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    4
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_RunRightFlash
  3173 ;;		_CheckForButtonPushes
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _RightButtonPressed
  3179  02F3                     _RightButtonPressed:	
  3180                           
  3181                           ;main.c: 281: return (RightButtonState == BUTTON_STATE_PRESSED);
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _RightButtonPressed: [wreg+status,2+status,0]
  3185  02F3  3002               	movlw	2
  3186  02F4  0677               	xorwf	_RightButtonState,w	;volatile
  3187  02F5  1903               	btfsc	3,2
  3188  02F6  3401               	retlw	1
  3189  02F7  3400               	retlw	0
  3190  02F8                     __end_of_RightButtonPressed:	
  3191                           
  3192                           	psect	text19
  3193  02E3                     __ptext19:	
  3194 ;; *************** function _LeftButtonPressedRaw *****************
  3195 ;; Defined at:
  3196 ;;		line 273 in file "main.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, status,0
  3205 ;; Tracked objects:
  3206 ;;		On entry : 1F/0
  3207 ;;		On exit  : 1F/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       0       0       0
  3211 ;;      Locals:         0       0       0       0
  3212 ;;      Temps:          0       0       0       0
  3213 ;;      Totals:         0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    4
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_CheckForButtonPushes
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _LeftButtonPressedRaw
  3226  02E3                     _LeftButtonPressedRaw:	
  3227                           
  3228                           ;main.c: 275: return (uint8_t)(PORTAbits.RA2 == 0);
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in _LeftButtonPressedRaw: [wreg+status,0]
  3232  02E3  1003               	clrc
  3233  02E4  1D0C               	btfss	12,2	;volatile
  3234  02E5  1403               	setc
  3235  02E6  3000               	movlw	0
  3236  02E7  3D09               	addwfc	9,w
  3237  02E8  0008               	return
  3238  02E9                     __end_of_LeftButtonPressedRaw:	
  3239                           
  3240                           	psect	text20
  3241  02F8                     __ptext20:	
  3242 ;; *************** function _LeftButtonPressed *****************
  3243 ;; Defined at:
  3244 ;;		line 285 in file "main.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      unsigned char 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0
  3253 ;; Tracked objects:
  3254 ;;		On entry : 1F/0
  3255 ;;		On exit  : 1F/0
  3256 ;;		Unchanged: 1F/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3258 ;;      Params:         0       0       0       0
  3259 ;;      Locals:         0       0       0       0
  3260 ;;      Temps:          0       0       0       0
  3261 ;;      Totals:         0       0       0       0
  3262 ;;Total ram usage:        0 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    4
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_RunLeftFlash
  3269 ;;		_CheckForButtonPushes
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _LeftButtonPressed
  3275  02F8                     _LeftButtonPressed:	
  3276                           
  3277                           ;main.c: 287: return (LeftButtonState == BUTTON_STATE_PRESSED);
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _LeftButtonPressed: [wreg+status,2+status,0]
  3281  02F8  3002               	movlw	2
  3282  02F9  0678               	xorwf	_LeftButtonState,w	;volatile
  3283  02FA  1903               	btfsc	3,2
  3284  02FB  3401               	retlw	1
  3285  02FC  3400               	retlw	0
  3286  02FD                     __end_of_LeftButtonPressed:	
  3287                           
  3288                           	psect	intentry
  3289  0004                     __pintentry:	
  3290 ;; *************** function _INTERRUPT_InterruptManager *****************
  3291 ;; Defined at:
  3292 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3306 ;;      Params:         0       0       0       0
  3307 ;;      Locals:         0       0       0       0
  3308 ;;      Temps:          0       0       0       0
  3309 ;;      Totals:         0       0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    3
  3313 ;; This function calls:
  3314 ;;		_PIN_MANAGER_IOC
  3315 ;;		_TMR0_ISR
  3316 ;; This function is called by:
  3317 ;;		Interrupt level 1
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321  0004                     _INTERRUPT_InterruptManager:	
  3322                           
  3323                           ;incstack = 0
  3324  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3325                           
  3326                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3327  0005  3180               	pagesel	$
  3328                           
  3329                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3330  0006  1A8B               	btfsc	11,5	;volatile
  3331  0007  1D0B               	btfss	11,2	;volatile
  3332  0008  280B               	goto	i1l102
  3333                           
  3334                           ;interrupt_manager.c: 55: {
  3335                           ;interrupt_manager.c: 56: TMR0_ISR();
  3336  0009  22FD               	fcall	_TMR0_ISR
  3337                           
  3338                           ;interrupt_manager.c: 57: }
  3339  000A  280F               	goto	i1l106
  3340  000B                     i1l102:	
  3341                           
  3342                           ;interrupt_manager.c: 58: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  3343  000B  198B               	btfsc	11,3	;volatile
  3344  000C  1C0B               	btfss	11,0	;volatile
  3345  000D  280F               	goto	i1l106
  3346                           
  3347                           ;interrupt_manager.c: 59: {
  3348                           ;interrupt_manager.c: 60: PIN_MANAGER_IOC();
  3349  000E  22B8               	fcall	_PIN_MANAGER_IOC
  3350  000F                     i1l106:	
  3351                           ;interrupt_manager.c: 61: }
  3352                           
  3353  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3354  0010  0009               	retfie
  3355  0011                     __end_of_INTERRUPT_InterruptManager:	
  3356                           
  3357                           	psect	text22
  3358  02FD                     __ptext22:	
  3359 ;; *************** function _TMR0_ISR *****************
  3360 ;; Defined at:
  3361 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3375 ;;      Params:         0       0       0       0
  3376 ;;      Locals:         0       0       0       0
  3377 ;;      Temps:          0       0       0       0
  3378 ;;      Totals:         0       0       0       0
  3379 ;;Total ram usage:        0 bytes
