

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3383 ;;      Params:         0       0       0       0
  3384 ;;      Locals:         1       0       0       0
  3385 ;;      Temps:          1       0       0       0
  3386 ;;      Totals:         2       0       0       0
  3387 ;;Total ram usage:        2 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    5
  3390 ;; This function calls:
  3391 ;;		_LeftButtonPressed
  3392 ;;		_LeftButtonPressedRaw
  3393 ;;		_RightButtonPressed
  3394 ;;		_RightButtonPressedRaw
  3395 ;; This function is called by:
  3396 ;;		_main
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _CheckForButtonPushes
  3402  01F3                     _CheckForButtonPushes:	
  3403                           
  3404                           ;main.c: 547: static bool LastLeftButtonState = 0;
  3405                           ;main.c: 548: static bool LastRightButtonState = 0;
  3406                           ;main.c: 551: if (LeftButtonPressedRaw())
  3407                           
  3408                           ;incstack = 0
  3409                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  3410  01F3  244D               	fcall	_LeftButtonPressedRaw
  3411  01F4  3A00               	xorlw	0
  3412  01F5  1903               	skipnz
  3413  01F6  2A05               	goto	l1538
  3414                           
  3415                           ;main.c: 552: {
  3416                           ;main.c: 553: if (LeftButtonState == BUTTON_STATE_PRESSED_TIMING)
  3417  01F7  0377               	decf	_LeftButtonState,w	;volatile
  3418  01F8  1D03               	btfss	3,2
  3419  01F9  29FF               	goto	l1534
  3420                           
  3421                           ;main.c: 554: {
  3422                           ;main.c: 555: if (LeftDebounceTimer == 0)
  3423  01FA  0879               	movf	_LeftDebounceTimer,w	;volatile
  3424  01FB  1D03               	btfss	3,2
  3425  01FC  2A1D               	goto	l1548
  3426                           
  3427                           ;main.c: 556: {
  3428                           ;main.c: 557: LeftButtonState = BUTTON_STATE_PRESSED;
  3429  01FD  3002               	movlw	2
  3430  01FE  2A0D               	goto	L5
  3431  01FF                     l1534:	
  3432                           ;main.c: 558: }
  3433                           ;main.c: 559: }
  3434                           
  3435                           
  3436                           ;main.c: 560: else if (LeftButtonState != BUTTON_STATE_PRESSED)
  3437  01FF  3002               	movlw	2
  3438  0200  0677               	xorwf	_LeftButtonState,w	;volatile
  3439  0201  1903               	btfsc	3,2
  3440  0202  2A1D               	goto	l1548
  3441                           
  3442                           ;main.c: 561: {
  3443                           ;main.c: 562: LeftButtonState = BUTTON_STATE_PRESSED_TIMING;
  3444  0203  3001               	movlw	1
  3445  0204  2A16               	goto	L6
  3446  0205                     l1538:	
  3447                           ;main.c: 564: }
  3448                           ;main.c: 565: }
  3449                           
  3450                           ;main.c: 563: LeftDebounceTimer = 50;
  3451                           
  3452                           
  3453                           ;main.c: 566: else
  3454                           ;main.c: 567: {
  3455                           ;main.c: 568: if (LeftButtonState == BUTTON_STATE_RELEASED_TIMING)
  3456  0205  3003               	movlw	3
  3457  0206  0677               	xorwf	_LeftButtonState,w	;volatile
  3458  0207  1D03               	btfss	3,2
  3459  0208  2A11               	goto	l1544
  3460                           
  3461                           ;main.c: 569: {
  3462                           ;main.c: 570: if (LeftDebounceTimer == 0)
  3463  0209  0879               	movf	_LeftDebounceTimer,w	;volatile
  3464  020A  1D03               	btfss	3,2
  3465  020B  2A1D               	goto	l1548
  3466                           
  3467                           ;main.c: 571: {
  3468                           ;main.c: 572: LeftButtonState = BUTTON_STATE_RELEASED;
  3469  020C  3004               	movlw	4
  3470  020D                     L5:	
  3471  020D  00F4               	movwf	??_CheckForButtonPushes
  3472  020E  0874               	movf	??_CheckForButtonPushes,w
  3473  020F  00F7               	movwf	_LeftButtonState	;volatile
  3474                           
  3475                           ;main.c: 573: }
  3476                           ;main.c: 574: }
  3477  0210  2A1D               	goto	l1548
  3478  0211                     l1544:	
  3479                           
  3480                           ;main.c: 575: else if (LeftButtonState != BUTTON_STATE_RELEASED)
  3481  0211  3004               	movlw	4
  3482  0212  0677               	xorwf	_LeftButtonState,w	;volatile
  3483  0213  1903               	btfsc	3,2
  3484  0214  2A1D               	goto	l1548
  3485                           
  3486                           ;main.c: 576: {
  3487                           ;main.c: 577: LeftButtonState = BUTTON_STATE_RELEASED_TIMING;
  3488  0215  3003               	movlw	3
  3489  0216                     L6:	
  3490  0216  00F4               	movwf	??_CheckForButtonPushes
  3491  0217  0874               	movf	??_CheckForButtonPushes,w
  3492  0218  00F7               	movwf	_LeftButtonState	;volatile
  3493                           
  3494                           ;main.c: 578: LeftDebounceTimer = 50;
  3495  0219  3032               	movlw	50
  3496  021A  00F4               	movwf	??_CheckForButtonPushes
  3497  021B  0874               	movf	??_CheckForButtonPushes,w
  3498  021C  00F9               	movwf	_LeftDebounceTimer	;volatile
  3499  021D                     l1548:	
  3500                           
  3501                           ;main.c: 579: }
  3502                           ;main.c: 580: }
  3503                           ;main.c: 583: if (RightButtonPressedRaw())
  3504  021D  2446               	fcall	_RightButtonPressedRaw
  3505  021E  3A00               	xorlw	0
  3506  021F  1903               	skipnz
  3507  0220  2A2F               	goto	l1560
  3508                           
  3509                           ;main.c: 584: {
  3510                           ;main.c: 585: if (RightButtonState == BUTTON_STATE_PRESSED_TIMING)
  3511  0221  0376               	decf	_RightButtonState,w	;volatile
  3512  0222  1D03               	btfss	3,2
  3513  0223  2A29               	goto	l1556
  3514                           
  3515                           ;main.c: 586: {
  3516                           ;main.c: 587: if (RightDebounceTimer == 0)
  3517  0224  0878               	movf	_RightDebounceTimer,w	;volatile
  3518  0225  1D03               	btfss	3,2
  3519  0226  2A47               	goto	l1570
  3520                           
  3521                           ;main.c: 588: {
  3522                           ;main.c: 589: RightButtonState = BUTTON_STATE_PRESSED;
  3523  0227  3002               	movlw	2
  3524  0228  2A37               	goto	L7
  3525  0229                     l1556:	
  3526                           ;main.c: 590: }
  3527                           ;main.c: 591: }
  3528                           
  3529                           
  3530                           ;main.c: 592: else if (RightButtonState != BUTTON_STATE_PRESSED)
  3531  0229  3002               	movlw	2
  3532  022A  0676               	xorwf	_RightButtonState,w	;volatile
  3533  022B  1903               	btfsc	3,2
  3534  022C  2A47               	goto	l1570
  3535                           
  3536                           ;main.c: 593: {
  3537                           ;main.c: 594: RightButtonState = BUTTON_STATE_PRESSED_TIMING;
  3538  022D  3001               	movlw	1
  3539  022E  2A40               	goto	L8
  3540  022F                     l1560:	
  3541                           ;main.c: 596: }
  3542                           ;main.c: 597: }
  3543                           
  3544                           ;main.c: 595: RightDebounceTimer = 50;
  3545                           
  3546                           
  3547                           ;main.c: 598: else
  3548                           ;main.c: 599: {
  3549                           ;main.c: 600: if (RightButtonState == BUTTON_STATE_RELEASED_TIMING)
  3550  022F  3003               	movlw	3
  3551  0230  0676               	xorwf	_RightButtonState,w	;volatile
  3552  0231  1D03               	btfss	3,2
  3553  0232  2A3B               	goto	l1566
  3554                           
  3555                           ;main.c: 601: {
  3556                           ;main.c: 602: if (RightDebounceTimer == 0)
  3557  0233  0878               	movf	_RightDebounceTimer,w	;volatile
  3558  0234  1D03               	btfss	3,2
  3559  0235  2A47               	goto	l1570
  3560                           
  3561                           ;main.c: 603: {
  3562                           ;main.c: 604: RightButtonState = BUTTON_STATE_RELEASED;
  3563  0236  3004               	movlw	4
  3564  0237                     L7:	
  3565  0237  00F4               	movwf	??_CheckForButtonPushes
  3566  0238  0874               	movf	??_CheckForButtonPushes,w
  3567  0239  00F6               	movwf	_RightButtonState	;volatile
  3568                           
  3569                           ;main.c: 605: }
  3570                           ;main.c: 606: }
  3571  023A  2A47               	goto	l1570
  3572  023B                     l1566:	
  3573                           
  3574                           ;main.c: 607: else if (RightButtonState != BUTTON_STATE_RELEASED)
  3575  023B  3004               	movlw	4
  3576  023C  0676               	xorwf	_RightButtonState,w	;volatile
  3577  023D  1903               	btfsc	3,2
  3578  023E  2A47               	goto	l1570
  3579                           
  3580                           ;main.c: 608: {
  3581                           ;main.c: 609: RightButtonState = BUTTON_STATE_RELEASED_TIMING;
  3582  023F  3003               	movlw	3
  3583  0240                     L8:	
  3584  0240  00F4               	movwf	??_CheckForButtonPushes
  3585  0241  0874               	movf	??_CheckForButtonPushes,w
  3586  0242  00F6               	movwf	_RightButtonState	;volatile
  3587                           
  3588                           ;main.c: 610: RightDebounceTimer = 50;
  3589  0243  3032               	movlw	50
  3590  0244  00F4               	movwf	??_CheckForButtonPushes
  3591  0245  0874               	movf	??_CheckForButtonPushes,w
  3592  0246  00F8               	movwf	_RightDebounceTimer	;volatile
  3593  0247                     l1570:	
  3594                           
  3595                           ;main.c: 611: }
  3596                           ;main.c: 612: }
  3597                           ;main.c: 614: if (LeftButtonPressed())
  3598  0247  2437               	fcall	_LeftButtonPressed
  3599  0248  3A00               	xorlw	0
  3600  0249  1903               	skipnz
  3601  024A  2A56               	goto	l1578
  3602                           
  3603                           ;main.c: 615: {
  3604                           ;main.c: 616: if (LastLeftButtonState == 0)
  3605  024B  0020               	movlb	0	; select bank0
  3606  024C  083D               	movf	CheckForButtonPushes@LastLeftButtonState,w
  3607  024D  1D03               	btfss	3,2
  3608  024E  2A53               	goto	l1576
  3609                           
  3610                           ;main.c: 617: {
  3611                           ;main.c: 618: PatternState[1] = 1;
  3612  024F  3001               	movlw	1
  3613  0250  00F4               	movwf	??_CheckForButtonPushes
  3614  0251  0874               	movf	??_CheckForButtonPushes,w
  3615  0252  00B1               	movwf	_PatternState+1	;volatile
  3616  0253                     l1576:	
  3617                           
  3618                           ;main.c: 619: }
  3619                           ;main.c: 620: LastLeftButtonState = 1;
  3620  0253  01BD               	clrf	CheckForButtonPushes@LastLeftButtonState
  3621  0254  0ABD               	incf	CheckForButtonPushes@LastLeftButtonState,f
  3622                           
  3623                           ;main.c: 621: }
  3624  0255  2A58               	goto	l1580
  3625  0256                     l1578:	
  3626                           
  3627                           ;main.c: 622: else
  3628                           ;main.c: 623: {
  3629                           ;main.c: 624: LastLeftButtonState = 0;
  3630  0256  0020               	movlb	0	; select bank0
  3631  0257  01BD               	clrf	CheckForButtonPushes@LastLeftButtonState
  3632  0258                     l1580:	
  3633                           
  3634                           ;main.c: 625: }
  3635                           ;main.c: 628: if (RightButtonPressed())
  3636  0258  242F               	fcall	_RightButtonPressed
  3637  0259  3A00               	xorlw	0
  3638  025A  1903               	skipnz
  3639  025B  2A67               	goto	l1588
  3640                           
  3641                           ;main.c: 629: {
  3642                           ;main.c: 630: if (LastRightButtonState == 0)
  3643  025C  0020               	movlb	0	; select bank0
  3644  025D  083C               	movf	CheckForButtonPushes@LastRightButtonState,w
  3645  025E  1D03               	btfss	3,2
  3646  025F  2A64               	goto	l1586
  3647                           
  3648                           ;main.c: 631: {
  3649                           ;main.c: 632: PatternState[0] = 1;
  3650  0260  3001               	movlw	1
  3651  0261  00F4               	movwf	??_CheckForButtonPushes
  3652  0262  0874               	movf	??_CheckForButtonPushes,w
  3653  0263  00B0               	movwf	_PatternState	;volatile
  3654  0264                     l1586:	
  3655                           
  3656                           ;main.c: 633: }
  3657                           ;main.c: 634: LastRightButtonState = 1;
  3658  0264  01BC               	clrf	CheckForButtonPushes@LastRightButtonState
