

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3989  035B  3001               	movlw	1
  3990  035C  2B6C               	goto	L9
  3991  035D                     l2400:	
  3992                           ;main.c: 762: LeftDebounceTimer = 20;
  3993                           
  3994                           
  3995                           ;main.c: 765: else
  3996                           ;main.c: 766: {
  3997                           ;main.c: 767: if (LeftButtonState == BUTTON_STATE_RELEASED_TIMING)
  3998  035D  3003               	movlw	3
  3999  035E  0678               	xorwf	_LeftButtonState,w	;volatile
  4000  035F  1D03               	btfss	3,2
  4001  0360  2B67               	goto	l2406
  4002                           
  4003                           ;main.c: 768: {
  4004                           ;main.c: 769: if (LeftDebounceTimer == 0)
  4005  0361  087A               	movf	_LeftDebounceTimer,w	;volatile
  4006  0362  1D03               	btfss	3,2
  4007  0363  2B6F               	goto	l2410
  4008                           
  4009                           ;main.c: 770: {
  4010                           ;main.c: 771: LeftButtonState = BUTTON_STATE_RELEASED;
  4011  0364  3004               	movlw	4
  4012  0365                     L8:	
  4013  0365  00F8               	movwf	_LeftButtonState	;volatile
  4014  0366  2B6F               	goto	l2410
  4015  0367                     l2406:	
  4016                           
  4017                           ;main.c: 774: else if (LeftButtonState != BUTTON_STATE_RELEASED)
  4018  0367  3004               	movlw	4
  4019  0368  0678               	xorwf	_LeftButtonState,w	;volatile
  4020  0369  1903               	btfsc	3,2
  4021  036A  2B6F               	goto	l2410
  4022                           
  4023                           ;main.c: 775: {
  4024                           ;main.c: 776: LeftButtonState = BUTTON_STATE_RELEASED_TIMING;
  4025  036B  3003               	movlw	3
  4026  036C                     L9:	
  4027  036C  00F8               	movwf	_LeftButtonState	;volatile
  4028                           
  4029                           ;main.c: 777: LeftDebounceTimer = 20;
  4030  036D  3014               	movlw	20
  4031  036E  00FA               	movwf	_LeftDebounceTimer	;volatile
  4032  036F                     l2410:	
  4033                           
  4034                           ;main.c: 778: }
  4035                           ;main.c: 779: }
  4036                           ;main.c: 782: if (RightButtonPressedRaw())
  4037  036F  2551               	fcall	_RightButtonPressedRaw
  4038  0370  3A00               	xorlw	0
  4039  0371  1903               	skipnz
  4040  0372  2B80               	goto	l2422
  4041                           
  4042                           ;main.c: 783: {
  4043                           ;main.c: 784: if (RightButtonState == BUTTON_STATE_PRESSED_TIMING)
  4044  0373  0B77               	decfsz	_RightButtonState,w	;volatile
  4045  0374  2B7A               	goto	l2418
  4046                           
  4047                           ;main.c: 785: {
  4048                           ;main.c: 786: if (RightDebounceTimer == 0)
  4049  0375  0879               	movf	_RightDebounceTimer,w	;volatile
  4050  0376  1D03               	btfss	3,2
  4051  0377  2B92               	goto	l2432
  4052                           
  4053                           ;main.c: 787: {
  4054                           ;main.c: 788: RightButtonState = BUTTON_STATE_PRESSED;
  4055  0378  3002               	movlw	2
  4056  0379  2B88               	goto	L10
  4057  037A                     l2418:	
  4058                           
  4059                           ;main.c: 791: else if (RightButtonState != BUTTON_STATE_PRESSED)
  4060  037A  3002               	movlw	2
  4061  037B  0677               	xorwf	_RightButtonState,w	;volatile
  4062  037C  1903               	btfsc	3,2
  4063  037D  2B92               	goto	l2432
  4064                           
  4065                           ;main.c: 792: {
  4066                           ;main.c: 793: RightButtonState = BUTTON_STATE_PRESSED_TIMING;
  4067  037E  3001               	movlw	1
  4068  037F  2B8F               	goto	L11
  4069  0380                     l2422:	
  4070                           ;main.c: 794: RightDebounceTimer = 20;
  4071                           
  4072                           
  4073                           ;main.c: 797: else
  4074                           ;main.c: 798: {
  4075                           ;main.c: 799: if (RightButtonState == BUTTON_STATE_RELEASED_TIMING)
  4076  0380  3003               	movlw	3
  4077  0381  0677               	xorwf	_RightButtonState,w	;volatile
  4078  0382  1D03               	btfss	3,2
  4079  0383  2B8A               	goto	l2428
  4080                           
  4081                           ;main.c: 800: {
  4082                           ;main.c: 801: if (RightDebounceTimer == 0)
  4083  0384  0879               	movf	_RightDebounceTimer,w	;volatile
  4084  0385  1D03               	btfss	3,2
  4085  0386  2B92               	goto	l2432
  4086                           
  4087                           ;main.c: 802: {
  4088                           ;main.c: 803: RightButtonState = BUTTON_STATE_RELEASED;
  4089  0387  3004               	movlw	4
  4090  0388                     L10:	
  4091  0388  00F7               	movwf	_RightButtonState	;volatile
  4092  0389  2B92               	goto	l2432
  4093  038A                     l2428:	
  4094                           
  4095                           ;main.c: 806: else if (RightButtonState != BUTTON_STATE_RELEASED)
  4096  038A  3004               	movlw	4
  4097  038B  0677               	xorwf	_RightButtonState,w	;volatile
  4098  038C  1903               	btfsc	3,2
  4099  038D  2B92               	goto	l2432
  4100                           
  4101                           ;main.c: 807: {
  4102                           ;main.c: 808: RightButtonState = BUTTON_STATE_RELEASED_TIMING;
  4103  038E  3003               	movlw	3
  4104  038F                     L11:	
  4105  038F  00F7               	movwf	_RightButtonState	;volatile
  4106                           
  4107                           ;main.c: 809: RightDebounceTimer = 20;
  4108  0390  3014               	movlw	20
  4109  0391  00F9               	movwf	_RightDebounceTimer	;volatile
  4110  0392                     l2432:	
  4111                           
  4112                           ;main.c: 810: }
  4113                           ;main.c: 811: }
  4114                           ;main.c: 813: if (LeftButtonPressed())
  4115  0392  2571               	fcall	_LeftButtonPressed
  4116  0393  3A00               	xorlw	0
  4117  0394  1903               	skipnz
  4118  0395  2B9E               	goto	l2440
  4119                           
  4120                           ;main.c: 814: {
  4121                           ;main.c: 815: if (LastLeftButtonState == 0)
  4122  0396  084E               	movf	CheckForButtonPushes@LastLeftButtonState,w
  4123  0397  1D03               	btfss	3,2
  4124  0398  2B9B               	goto	l2438
  4125                           
  4126                           ;main.c: 816: {
  4127                           ;main.c: 817: PatternState[1] = 1;
  4128  0399  3001               	movlw	1
  4129  039A  00B1               	movwf	_PatternState+1	;volatile
  4130  039B                     l2438:	
  4131                           
  4132                           ;main.c: 818: }
  4133                           ;main.c: 819: LastLeftButtonState = 1;
  4134  039B  01CE               	clrf	CheckForButtonPushes@LastLeftButtonState
  4135  039C  0ACE               	incf	CheckForButtonPushes@LastLeftButtonState,f
  4136                           
  4137                           ;main.c: 820: }
  4138  039D  2B9F               	goto	l2442
  4139  039E                     l2440:	
  4140                           
  4141                           ;main.c: 821: else
  4142                           ;main.c: 822: {
  4143                           ;main.c: 823: LastLeftButtonState = 0;
  4144  039E  01CE               	clrf	CheckForButtonPushes@LastLeftButtonState
  4145  039F                     l2442:	
  4146                           
  4147                           ;main.c: 824: }
  4148                           ;main.c: 827: if (RightButtonPressed())
  4149  039F  256C               	fcall	_RightButtonPressed
  4150  03A0  3A00               	xorlw	0
  4151  03A1  1903               	skipnz
  4152  03A2  2BDF               	goto	l2466
  4153                           
  4154                           ;main.c: 828: {
  4155                           ;main.c: 829: if (LastRightButtonState == 0)
  4156  03A3  084D               	movf	CheckForButtonPushes@LastRightButtonState,w
  4157  03A4  1D03               	btfss	3,2
  4158  03A5  2BDC               	goto	l2464
  4159                           
  4160                           ;main.c: 830: {
  4161                           ;main.c: 831: PatternState[0] = 1;
  4162  03A6  3001               	movlw	1
  4163  03A7  00B0               	movwf	_PatternState	;volatile
  4164                           
  4165                           ;main.c: 834: if (LeftButtonPressed())
  4166  03A8  2571               	fcall	_LeftButtonPressed
  4167  03A9  3A00               	xorlw	0
  4168  03AA  1903               	skipnz
  4169  03AB  2BD4               	goto	l2462
  4170                           
  4171                           ;main.c: 835: {
  4172                           ;main.c: 836: if (WakeTimer < (LastRightButtonPressTime + 250))
  4173  03AC  30FA               	movlw	250
  4174  03AD  00F3               	movwf	??_CheckForButtonPushes
  4175  03AE  01F4               	clrf	??_CheckForButtonPushes+1
  4176  03AF  01F5               	clrf	??_CheckForButtonPushes+2
  4177  03B0  01F6               	clrf	??_CheckForButtonPushes+3
  4178  03B1  0844               	movf	_LastRightButtonPressTime,w	;volatile
  4179  03B2  07F3               	addwf	??_CheckForButtonPushes,f
  4180  03B3  0845               	movf	_LastRightButtonPressTime+1,w	;volatile
  4181  03B4  3DF4               	addwfc	??_CheckForButtonPushes+1,f
  4182  03B5  0846               	movf	_LastRightButtonPressTime+2,w	;volatile
  4183  03B6  3DF5               	addwfc	??_CheckForButtonPushes+2,f
  4184  03B7  0847               	movf	_LastRightButtonPressTime+3,w	;volatile
  4185  03B8  3DF6               	addwfc	??_CheckForButtonPushes+3,f
  4186  03B9  0876               	movf	??_CheckForButtonPushes+3,w
  4187  03BA  024B               	subwf	_WakeTimer+3,w	;volatile
  4188  03BB  1D03               	skipz
  4189  03BC  2BC7               	goto	u2175
  4190  03BD  0875               	movf	??_CheckForButtonPushes+2,w
  4191  03BE  024A               	subwf	_WakeTimer+2,w	;volatile
  4192  03BF  1D03               	skipz
  4193  03C0  2BC7               	goto	u2175
  4194  03C1  0874               	movf	??_CheckForButtonPushes+1,w
  4195  03C2  0249               	subwf	_WakeTimer+1,w	;volatile
  4196  03C3  1D03               	skipz
  4197  03C4  2BC7               	goto	u2175
  4198  03C5  0873               	movf	??_CheckForButtonPushes,w
  4199  03C6  0248               	subwf	_WakeTimer,w	;volatile
  4200  03C7                     u2175:	
  4201  03C7  1803               	skipnc
  4202  03C8  2BD3               	goto	l2460
  4203  03C9  3004               	movlw	4
  4204                           
  4205                           ;main.c: 837: {
  4206                           ;main.c: 838: LeftButtonQuickPressCount++;
  4207  03CA  0ACC               	incf	CheckForButtonPushes@LeftButtonQuickPressCount,f
  4208                           
  4209                           ;main.c: 840: if (LeftButtonQuickPressCount == 4)
  4210  03CB  064C               	xorwf	CheckForButtonPushes@LeftButtonQuickPressCount,w
  4211  03CC  1D03               	btfss	3,2
  4212  03CD  2BD4               	goto	l2462
  4213                           
  4214                           ;main.c: 841: {
  4215                           ;main.c: 843: PatternState[0] = 0;
  4216  03CE  01B0               	clrf	_PatternState	;volatile
  4217                           
  4218                           ;main.c: 844: PatternState[1] = 0;
  4219  03CF  01B1               	clrf	_PatternState+1	;volatile
  4220                           
  4221                           ;main.c: 845: PatternState[2] = 1;
  4222  03D0  3001               	movlw	1
  4223  03D1  00B2               	movwf	_PatternState+2	;volatile
  4224  03D2  2BD4               	goto	l2462
  4225  03D3                     l2460:	
  4226                           
  4227                           ;main.c: 859: else
  4228                           ;main.c: 860: {
  4229                           ;main.c: 861: LeftButtonQuickPressCount = 0;
  4230  03D3  01CC               	clrf	CheckForButtonPushes@LeftButtonQuickPressCount
  4231  03D4                     l2462:	
  4232                           
  4233                           ;main.c: 862: }
  4234                           ;main.c: 863: }
  4235                           ;main.c: 864: LastRightButtonPressTime = WakeTimer;
  4236  03D4  084B               	movf	_WakeTimer+3,w	;volatile
  4237  03D5  00C7               	movwf	_LastRightButtonPressTime+3	;volatile
  4238  03D6  084A               	movf	_WakeTimer+2,w	;volatile
  4239  03D7  00C6               	movwf	_LastRightButtonPressTime+2	;volatile
  4240  03D8  0849               	movf	_WakeTimer+1,w	;volatile
  4241  03D9  00C5               	movwf	_LastRightButtonPressTime+1	;volatile
  4242  03DA  0848               	movf	_WakeTimer,w	;volatile
  4243  03DB  00C4               	movwf	_LastRightButtonPressTime	;volatile
  4244  03DC                     l2464:	
  4245                           
  4246                           ;main.c: 865: }
  4247                           ;main.c: 866: LastRightButtonState = 1;
  4248  03DC  01CD               	clrf	CheckForButtonPushes@LastRightButtonState
  4249  03DD  0ACD               	incf	CheckForButtonPushes@LastRightButtonState,f
  4250                           
  4251                           ;main.c: 867: }
  4252  03DE  2BE0               	goto	l2468
  4253  03DF                     l2466:	
  4254                           
  4255                           ;main.c: 868: else
  4256                           ;main.c: 869: {
  4257                           ;main.c: 870: LastRightButtonState = 0;
  4258  03DF  01CD               	clrf	CheckForButtonPushes@LastRightButtonState
  4259  03E0                     l2468:	
  4260                           
  4261                           ;main.c: 871: }
